=== Experiment Config ===
Scheduler: fifo
Backend: cycle_stub
Workload: synthetic
KeySwitchMethod: fab
Seed: 123
NumCards: 1
NumUsers: 1
EnableMultiCard: false
KeySwitchMultiBoardMode: auto
SyntheticRequestsPerUser: 1
SyntheticInterArrival: 300
SyntheticStartTime: 0
BurstBursts: 4
BurstRequestsPerUserPerBurst: 2
BurstIntraGap: 20
BurstInterGap: 1200
BurstStartTime: 0
BurstLevel: 1
NumPools: 1
PoolConfigSource: built-in default
TreeConfigSource: built-in default
HEParamsSource: built-in default
CSVOutput: results/metrics_fab.csv
DumpLogicalGraph: true
DumpRuntimePlan: true
=========================
Step 1: load ct to BRAM, total bytes: 0
Emitted group 0: load_input, kind=0, bytes=12582912, work_items=0, micro_ops=48, est_cycles/op=182, total_est_cycles=7883, bram_live=12582912
Emitted group 189: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=21588846
Emitted group 190: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=21588846
Emitted group 191: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=21724147
Emitted group 192: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=21724147
Emitted group 193: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=15830136
Emitted group 194: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=15830136
Emitted group 195: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=15965437
Emitted group 196: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=15965437
Emitted group 197: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=16100738
Emitted group 198: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=16100738
Emitted group 199: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=16236039
Emitted group 200: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=16236039
Emitted group 201: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=16371340
Emitted group 202: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=16371340
Emitted group 203: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=16506641
Emitted group 204: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=16506641
Emitted group 205: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=16641942
Emitted group 206: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=16641942
Emitted group 207: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=16777243
Emitted group 208: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=16777243
Emitted group 209: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=16912544
Emitted group 210: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=16912544
Emitted group 211: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=17047845
Emitted group 212: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=17047845
Emitted group 213: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=17183146
Emitted group 214: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=17183146
Emitted group 215: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=17318447
Emitted group 216: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=17318447
Emitted group 217: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=17453748
Emitted group 218: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=17453748
Emitted group 219: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=17589049
Emitted group 220: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=17589049
Emitted group 221: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=17724350
Emitted group 222: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=17724350
Emitted group 223: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=17859651
Emitted group 224: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=17859651
Emitted group 225: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=17994952
Emitted group 226: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=17994952
Emitted group 227: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=18130253
Emitted group 228: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=18130253
Emitted group 229: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=18265554
Emitted group 230: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=18265554
Emitted group 231: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=18400855
Emitted group 232: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=18400855
Emitted group 233: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=18536156
Emitted group 234: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=18536156
Emitted group 235: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=18671457
Emitted group 236: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=18671457
Emitted group 237: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=18806758
Emitted group 238: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=18806758
Step 3: INTT and ModDown for digit 1
Emitted group 239: intt, kind=4, bytes=0, work_items=0, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=12777446
Emitted group 240: modup_bconv, kind=8, bytes=6029312, work_items=0, micro_ops=184, est_cycles/op=276, total_est_cycles=47124, bram_live=18806758
Emitted group 241: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=18942059
Emitted group 242: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=18942059
Emitted group 243: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=19077360
Emitted group 244: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=19077360
Emitted group 245: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=19212661
Emitted group 246: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=19212661
Emitted group 247: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=19347962
Emitted group 248: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=19347962
Emitted group 249: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=19483263
Emitted group 250: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=19483263
Emitted group 251: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=19618564
Emitted group 252: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=19618564
Emitted group 253: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=19753865
Emitted group 254: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=19753865
Emitted group 255: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=19889166
Emitted group 256: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=19889166
Emitted group 257: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=20024467
Emitted group 258: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=20024467
Emitted group 259: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=20159768
Emitted group 260: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=20159768
Emitted group 261: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=20295069
Emitted group 262: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=20295069
Emitted group 263: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=20430370
Emitted group 264: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=20430370
Emitted group 265: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=20565671
Emitted group 266: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=20565671
Emitted group 267: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=20700972
Emitted group 268: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=20700972
Emitted group 269: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=20836273
Emitted group 270: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=20836273
Emitted group 271: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=20971574
Emitted group 272: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=20971574
Emitted group 273: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=21106875
Emitted group 274: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=21106875
Emitted group 275: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=21242176
Emitted group 276: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=21242176
Emitted group 277: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=21377477
Emitted group 278: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=21377477
Emitted group 279: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=21512778
Emitted group 280: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=21512778
Emitted group 281: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=21648079
Emitted group 282: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=21648079
Emitted group 283: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=21783380
Emitted group 284: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=21783380
Emitted group 285: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=21918681
Emitted group 286: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=21918681
Emitted group 287: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=16024670
Emitted group 288: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=16024670
Emitted group 289: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=16159971
Emitted group 290: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=16159971
Emitted group 291: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=16295272
Emitted group 292: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=16295272
Emitted group 293: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=16430573
Emitted group 294: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=16430573
Emitted group 295: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=16565874
Emitted group 296: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=16565874
Emitted group 297: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=16701175
Emitted group 298: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=16701175
Emitted group 299: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=16836476
Emitted group 300: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=16836476
Emitted group 301: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=16971777
Emitted group 302: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=16971777
Emitted group 303: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=17107078
Emitted group 304: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=17107078
Emitted group 305: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=17242379
Emitted group 306: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=17242379
Emitted group 307: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=17377680
Emitted group 308: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=17377680
Emitted group 309: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=17512981
Emitted group 310: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=17512981
Emitted group 311: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=17648282
Emitted group 312: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=17648282
Emitted group 313: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=17783583
Emitted group 314: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=17783583
Emitted group 315: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=17918884
Emitted group 316: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=17918884
Emitted group 317: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=18054185
Emitted group 318: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=18054185
Emitted group 319: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=18189486
Emitted group 320: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=18189486
Emitted group 321: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=18324787
Emitted group 322: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=18324787
Emitted group 323: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=18460088
Emitted group 324: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=18460088
Emitted group 325: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=18595389
Emitted group 326: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=18595389
Emitted group 327: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=18730690
Emitted group 328: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=18730690
Emitted group 329: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=18865991
Emitted group 330: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=18865991
Emitted group 331: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=19001292
Emitted group 332: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=19001292
Emitted group 333: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=46, est_cycles/op=258, total_est_cycles=11778, bram_live=913356
Step 3: INTT and ModDown for digit 2
Emitted group 334: intt, kind=4, bytes=0, work_items=0, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=913356
Emitted group 335: modup_bconv, kind=8, bytes=6029312, work_items=0, micro_ops=184, est_cycles/op=276, total_est_cycles=47124, bram_live=6942668
Emitted group 336: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=7077969
Emitted group 337: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=7077969
Emitted group 338: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=7213270
Emitted group 339: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=7213270
Emitted group 340: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=7348571
Emitted group 341: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=7348571
Emitted group 342: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=7483872
Emitted group 343: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=7483872
Emitted group 344: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=7619173
Emitted group 345: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=7619173
Emitted group 346: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=7754474
Emitted group 347: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=7754474
Emitted group 348: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=7889775
Emitted group 349: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=7889775
Emitted group 350: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=8025076
Emitted group 351: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=8025076
Emitted group 352: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=8160377
Emitted group 353: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=8160377
Emitted group 354: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=8295678
Emitted group 355: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=8295678
Emitted group 356: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=8430979
Emitted group 357: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=8430979
Emitted group 358: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=8566280
Emitted group 359: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=8566280
Emitted group 360: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=8701581
Emitted group 361: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=8701581
Emitted group 362: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=8836882
Emitted group 363: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=8836882
Emitted group 364: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=8972183
Emitted group 365: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=8972183
Emitted group 366: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=9107484
Emitted group 367: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=9107484
Emitted group 368: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=9242785
Emitted group 369: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=9242785
Emitted group 370: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=9378086
Emitted group 371: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=9378086
Emitted group 372: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=9513387
Emitted group 373: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=9513387
Emitted group 374: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=9648688
Emitted group 375: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=9648688
Emitted group 376: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=9783989
Emitted group 377: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=9783989
Emitted group 378: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=9919290
Emitted group 379: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=9919290
Emitted group 380: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=10054591
Emitted group 381: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=10054591
Emitted group 382: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=4160580
Emitted group 383: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=4160580
Emitted group 384: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=4295881
Emitted group 385: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=4295881
