=== Experiment Config ===
Scheduler: fifo
Backend: cycle_stub
Workload: synthetic
KeySwitchMethod: fast
Seed: 123
NumCards: 1
NumUsers: 1
EnableMultiCard: false
KeySwitchMultiBoardMode: auto
SyntheticRequestsPerUser: 1
SyntheticInterArrival: 300
SyntheticStartTime: 0
BurstBursts: 4
BurstRequestsPerUserPerBurst: 2
BurstIntraGap: 20
BurstInterGap: 1200
BurstStartTime: 0
BurstLevel: 1
NumPools: 1
PoolConfigSource: built-in default
TreeConfigSource: built-in default
HEParamsSource: built-in default
CSVOutput: results/metrics_fast.csv
DumpLogicalGraph: true
DumpRuntimePlan: true
=========================
Step 1: load ct to BRAM, total bytes: 12058624
Emitted group 0: load_input, kind=0, bytes=12058624, work_items=0, micro_ops=46, est_cycles/op=182, total_est_cycles=7555, bram_live=6029312
Emitted group 190: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 191: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 192: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 193: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 194: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 195: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 196: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 197: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 198: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 199: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 200: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 201: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 202: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 203: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 204: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 205: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 206: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 207: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 208: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 209: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 210: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 211: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 212: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 213: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 214: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 215: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 216: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 217: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 218: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 219: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 220: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 221: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 222: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 223: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 224: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 225: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 226: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 227: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 228: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 229: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 230: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 231: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 232: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 233: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 234: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 235: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 236: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 237: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 238: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 239: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 240: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 241: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 242: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 243: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 244: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 245: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 246: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 247: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 248: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 249: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 250: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 251: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 252: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 253: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 254: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 255: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 256: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 257: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 258: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 259: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 260: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 261: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 262: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 263: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 264: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 265: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 266: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 267: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 268: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 269: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 270: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 271: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 272: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 273: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 274: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 275: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 276: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 277: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 278: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 279: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 280: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 281: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 282: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 283: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 284: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 285: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 286: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 287: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 288: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 289: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 290: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 291: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 292: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 293: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 294: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 295: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 296: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 297: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 298: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 299: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 300: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 301: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 302: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 303: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 304: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 305: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 306: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 307: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 308: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 309: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 310: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 311: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 312: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 313: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 314: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 315: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 316: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 317: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 318: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 319: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 320: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 321: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 322: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 323: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 324: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 325: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 326: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 327: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 328: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 329: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 330: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 331: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 332: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 333: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 334: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 335: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 336: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 337: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 338: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 339: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 340: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 341: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 342: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 343: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 344: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 345: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 346: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 347: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 348: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 349: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 350: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 351: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 352: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 353: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 354: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 355: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 356: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 357: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 358: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 359: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 360: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 361: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 362: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 363: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 364: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 365: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 366: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 367: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 368: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 369: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 370: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 371: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 372: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 373: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 374: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 375: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 376: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 377: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 378: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 379: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 380: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 381: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 382: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 383: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 384: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
